userId,username,skills,jobRole
1,user1,Spring Boot Express Python MongoDB,Backend Developer
2,user2,Linux Systems Design Bash Security,System Engineer
3,user3,Shell C++ Security Systems Design,System Engineer
4,user4,IAM Azure S3 EC2,Cloud Engineer
5,user5,Azure IAM GCP S3,Cloud Engineer
6,user6,React TypeScript MongoDB REST API,Full Stack Developer
7,user7,CSS Angular JavaScript Bootstrap,Frontend Developer
8,user8,Node.js MongoDB React TypeScript,Full Stack Developer
9,user9,Angular React Vue Bootstrap,Frontend Developer
10,user10,Terraform Jenkins Docker CI/CD,DevOps Engineer
11,user11,AWS GCP CloudFormation S3,Cloud Engineer
12,user12,C++ Linux Systems Design Security,System Engineer
13,user13,JavaScript Tailwind Vue Angular,Frontend Developer
14,user14,C++ Bash Linux Networking,System Engineer
15,user15,Systems Design C++ Shell Linux,System Engineer
16,user16,Express REST API React TypeScript,Full Stack Developer
17,user17,PostgreSQL Spring Boot Django Node.js,Backend Developer
18,user18,C++ Linux Security Networking,System Engineer
19,user19,Vue Angular CSS Tailwind,Frontend Developer
20,user20,Security Linux Systems Design Bash,System Engineer
21,user21,Jenkins Kubernetes GitHub Actions CI/CD,DevOps Engineer
22,user22,Docker GitHub Actions Terraform AWS,DevOps Engineer
23,user23,AWS Jenkins CI/CD GitHub Actions,DevOps Engineer
24,user24,Express MongoDB REST API Next.js,Full Stack Developer
25,user25,REST API Next.js MongoDB TypeScript,Full Stack Developer
26,user26,AWS Docker Jenkins CI/CD,DevOps Engineer
27,user27,Spring Boot Express Node.js PostgreSQL,Backend Developer
28,user28,Next.js Express Node.js MongoDB,Full Stack Developer
29,user29,REST API React Express MongoDB,Full Stack Developer
30,user30,REST API React Express Node.js,Full Stack Developer
31,user31,S3 EC2 CloudFormation Azure,Cloud Engineer
32,user32,IAM EC2 CloudFormation GCP,Cloud Engineer
33,user33,Express React MongoDB TypeScript,Full Stack Developer
34,user34,CloudFormation IAM Azure S3,Cloud Engineer
35,user35,Jenkins Docker CI/CD Terraform,DevOps Engineer
36,user36,Networking Shell Linux Systems Design,System Engineer
37,user37,Node.js TypeScript REST API React,Full Stack Developer
38,user38,Angular Tailwind CSS Vue,Frontend Developer
39,user39,Security Systems Design C++ Linux,System Engineer
40,user40,Bootstrap Tailwind HTML Angular,Frontend Developer
41,user41,MongoDB React Express REST API,Full Stack Developer
42,user42,Spring Boot MySQL Python Django,Backend Developer
43,user43,MongoDB Express REST API React,Full Stack Developer
44,user44,Azure AWS GCP CloudFormation,Cloud Engineer
45,user45,MongoDB MySQL Node.js Express,Backend Developer
46,user46,Kubernetes GitHub Actions Jenkins Terraform,DevOps Engineer
47,user47,CSS React HTML Tailwind,Frontend Developer
48,user48,CI/CD AWS Terraform GitHub Actions,DevOps Engineer
49,user49,React REST API MongoDB Next.js,Full Stack Developer
50,user50,HTML React Angular Tailwind,Frontend Developer
51,user51,Jenkins Kubernetes Terraform GitHub Actions,DevOps Engineer
52,user52,Vue HTML Angular JavaScript,Frontend Developer
53,user53,MongoDB React Express TypeScript,Full Stack Developer
54,user54,EC2 IAM GCP Azure,Cloud Engineer
55,user55,CSS JavaScript React Angular,Frontend Developer
56,user56,IAM CloudFormation GCP S3,Cloud Engineer
57,user57,Express MongoDB PostgreSQL MySQL,Backend Developer
58,user58,Systems Design Linux Networking C++,System Engineer
59,user59,TypeScript REST API MongoDB Express,Full Stack Developer
60,user60,AWS GitHub Actions Kubernetes Docker,DevOps Engineer
61,user61,Networking Bash Shell Linux,System Engineer
62,user62,GCP Azure S3 CloudFormation,Cloud Engineer
63,user63,Networking Security Linux Systems Design,System Engineer
64,user64,Docker GitHub Actions Jenkins AWS,DevOps Engineer
65,user65,Next.js REST API TypeScript React,Full Stack Developer
66,user66,Next.js Express Node.js MongoDB,Full Stack Developer
67,user67,IAM AWS EC2 Azure,Cloud Engineer
68,user68,Django Node.js MySQL MongoDB,Backend Developer
69,user69,Express Node.js React Next.js,Full Stack Developer
70,user70,CI/CD Kubernetes AWS Docker,DevOps Engineer
71,user71,JavaScript Angular React HTML,Frontend Developer
72,user72,Jenkins Kubernetes GitHub Actions AWS,DevOps Engineer
73,user73,AWS Kubernetes GitHub Actions Docker,DevOps Engineer
74,user74,IAM AWS GCP S3,Cloud Engineer
75,user75,Jenkins Terraform Kubernetes GitHub Actions,DevOps Engineer
76,user76,MongoDB Node.js Next.js Express,Full Stack Developer
77,user77,Express MongoDB REST API Node.js,Full Stack Developer
78,user78,C++ Linux Bash Systems Design,System Engineer
79,user79,Azure EC2 GCP IAM,Cloud Engineer
80,user80,Jenkins GitHub Actions Terraform Kubernetes,DevOps Engineer
81,user81,REST API Express MongoDB React,Full Stack Developer
82,user82,HTML JavaScript Vue Angular,Frontend Developer
83,user83,Tailwind JavaScript React CSS,Frontend Developer
84,user84,MySQL Django Spring Boot PostgreSQL,Backend Developer
85,user85,C++ Networking Shell Security,System Engineer
86,user86,Jenkins CI/CD GitHub Actions AWS,DevOps Engineer
87,user87,Angular CSS Bootstrap React,Frontend Developer
88,user88,Python Spring Boot PostgreSQL Django,Backend Developer
89,user89,Linux Bash Systems Design Networking,System Engineer
90,user90,Networking C++ Bash Security,System Engineer
91,user91,C++ Linux Security Systems Design,System Engineer
92,user92,Node.js MongoDB TypeScript React,Full Stack Developer
93,user93,CI/CD Docker AWS GitHub Actions,DevOps Engineer
94,user94,JavaScript CSS HTML React,Frontend Developer
95,user95,Kubernetes AWS Docker GitHub Actions,DevOps Engineer
96,user96,Bootstrap Vue React Tailwind,Frontend Developer
97,user97,Vue Angular React CSS,Frontend Developer
98,user98,IAM Azure S3 CloudFormation,Cloud Engineer
99,user99,GCP Azure CloudFormation AWS,Cloud Engineer
100,user100,Bash Systems Design Linux Security,System Engineer
101,user101,Python Express Spring Boot Node.js,Backend Developer
102,user102,Shell Networking Linux Security,System Engineer
103,user103,React Bootstrap Tailwind HTML,Frontend Developer
104,user104,Python Express PostgreSQL Spring Boot,Backend Developer
105,user105,HTML Angular Vue Bootstrap,Frontend Developer
106,user106,JavaScript Tailwind CSS Bootstrap,Frontend Developer
107,user107,Systems Design Linux Shell Networking,System Engineer
108,user108,Python Node.js Express Django,Backend Developer
109,user109,IAM Azure S3 EC2,Cloud Engineer
110,user110,Angular HTML JavaScript React,Frontend Developer
111,user111,Node.js React Express MongoDB,Full Stack Developer
112,user112,MongoDB Node.js Express TypeScript,Full Stack Developer
113,user113,Vue CSS JavaScript Bootstrap,Frontend Developer
114,user114,MongoDB Django Spring Boot Python,Backend Developer
115,user115,Next.js React MongoDB Express,Full Stack Developer
116,user116,MongoDB Express React REST API,Full Stack Developer
117,user117,EC2 S3 CloudFormation IAM,Cloud Engineer
118,user118,React Bootstrap Tailwind Angular,Frontend Developer
119,user119,CSS Bootstrap React JavaScript,Frontend Developer
120,user120,PostgreSQL MySQL Python Spring Boot,Backend Developer
121,user121,CI/CD Docker Kubernetes Jenkins,DevOps Engineer
122,user122,Django Node.js PostgreSQL Python,Backend Developer
123,user123,CloudFormation GCP IAM AWS,Cloud Engineer
124,user124,Security Linux Shell Bash,System Engineer
125,user125,AWS GitHub Actions Jenkins Kubernetes,DevOps Engineer
126,user126,Jenkins Kubernetes Docker GitHub Actions,DevOps Engineer
127,user127,Tailwind Angular HTML React,Frontend Developer
128,user128,CloudFormation EC2 Azure AWS,Cloud Engineer
129,user129,Express TypeScript MongoDB REST API,Full Stack Developer
130,user130,Azure CloudFormation GCP AWS,Cloud Engineer
131,user131,Shell Networking C++ Systems Design,System Engineer
132,user132,AWS IAM GCP S3,Cloud Engineer
133,user133,React HTML JavaScript Angular,Frontend Developer
134,user134,Node.js PostgreSQL MySQL Django,Backend Developer
135,user135,Tailwind React JavaScript Angular,Frontend Developer
136,user136,CI/CD Kubernetes Terraform AWS,DevOps Engineer
137,user137,GitHub Actions Docker Terraform AWS,DevOps Engineer
138,user138,Shell Systems Design C++ Linux,System Engineer
139,user139,Security Linux Networking Shell,System Engineer
140,user140,CloudFormation EC2 S3 GCP,Cloud Engineer
141,user141,AWS S3 IAM EC2,Cloud Engineer
142,user142,IAM Azure AWS S3,Cloud Engineer
143,user143,AWS GitHub Actions Terraform Kubernetes,DevOps Engineer
144,user144,EC2 AWS Azure IAM,Cloud Engineer
145,user145,Python PostgreSQL Express MongoDB,Backend Developer
146,user146,GitHub Actions Terraform Docker CI/CD,DevOps Engineer
147,user147,Systems Design C++ Security Shell,System Engineer
148,user148,CloudFormation S3 Azure IAM,Cloud Engineer
149,user149,MySQL Python Node.js Django,Backend Developer
150,user150,GitHub Actions Terraform AWS Jenkins,DevOps Engineer
151,user151,Next.js Express TypeScript React,Full Stack Developer
152,user152,Node.js PostgreSQL Express MongoDB,Backend Developer
153,user153,Express MongoDB React REST API,Full Stack Developer
154,user154,Bash Linux Security Systems Design,System Engineer
155,user155,Terraform AWS Kubernetes Jenkins,DevOps Engineer
156,user156,Node.js Django MongoDB Express,Backend Developer
157,user157,Vue CSS Bootstrap JavaScript,Frontend Developer
158,user158,Kubernetes AWS GitHub Actions Docker,DevOps Engineer
159,user159,Tailwind Bootstrap Vue JavaScript,Frontend Developer
160,user160,S3 Azure CloudFormation IAM,Cloud Engineer
161,user161,Tailwind CSS Bootstrap HTML,Frontend Developer
162,user162,TypeScript React Next.js MongoDB,Full Stack Developer
163,user163,Python MySQL MongoDB Django,Backend Developer
164,user164,Docker Jenkins Terraform Kubernetes,DevOps Engineer
165,user165,Systems Design Networking Linux C++,System Engineer
166,user166,React REST API Next.js TypeScript,Full Stack Developer
167,user167,Tailwind React Bootstrap Angular,Frontend Developer
168,user168,Angular JavaScript Bootstrap Tailwind,Frontend Developer
169,user169,CloudFormation AWS EC2 IAM,Cloud Engineer
170,user170,PostgreSQL Python MySQL Spring Boot,Backend Developer
171,user171,MongoDB REST API Express React,Full Stack Developer
172,user172,Systems Design Security Shell C++,System Engineer
173,user173,Angular Vue HTML CSS,Frontend Developer
174,user174,Python Node.js MySQL Django,Backend Developer
175,user175,Kubernetes Jenkins Terraform GitHub Actions,DevOps Engineer
176,user176,Python Spring Boot PostgreSQL MySQL,Backend Developer
177,user177,Shell Networking C++ Bash,System Engineer
178,user178,MySQL Python Django MongoDB,Backend Developer
179,user179,CI/CD AWS GitHub Actions Terraform,DevOps Engineer
180,user180,MongoDB Django Express MySQL,Backend Developer
181,user181,AWS Docker GitHub Actions CI/CD,DevOps Engineer
182,user182,PostgreSQL MongoDB MySQL Django,Backend Developer
183,user183,Node.js MongoDB MySQL Spring Boot,Backend Developer
184,user184,Node.js REST API MongoDB React,Full Stack Developer
185,user185,Bootstrap Angular CSS Tailwind,Frontend Developer
186,user186,MongoDB Express React TypeScript,Full Stack Developer
187,user187,Express React MongoDB Node.js,Full Stack Developer
188,user188,MySQL Python Express Node.js,Backend Developer
189,user189,Systems Design Security Linux C++,System Engineer
190,user190,CSS Tailwind JavaScript React,Frontend Developer
191,user191,Node.js Spring Boot PostgreSQL MongoDB,Backend Developer
192,user192,Bash Systems Design Networking C++,System Engineer
193,user193,Vue CSS JavaScript Angular,Frontend Developer
194,user194,Spring Boot PostgreSQL MySQL Node.js,Backend Developer
195,user195,Spring Boot Django Node.js Python,Backend Developer
196,user196,Security Bash Shell Linux,System Engineer
197,user197,Azure CloudFormation GCP EC2,Cloud Engineer
198,user198,CSS Bootstrap Angular JavaScript,Frontend Developer
199,user199,Python Node.js MongoDB PostgreSQL,Backend Developer
200,user200,S3 AWS GCP CloudFormation,Cloud Engineer
201,user201,Networking C++ Security Systems Design,System Engineer
202,user202,CI/CD Docker GitHub Actions Kubernetes,DevOps Engineer
203,user203,CloudFormation S3 IAM Azure,Cloud Engineer
204,user204,Django Node.js PostgreSQL MySQL,Backend Developer
205,user205,Node.js React MongoDB TypeScript,Full Stack Developer
206,user206,React Tailwind Angular Bootstrap,Frontend Developer
207,user207,Bash Shell Networking Linux,System Engineer
208,user208,Python PostgreSQL Django Spring Boot,Backend Developer
209,user209,EC2 Azure AWS CloudFormation,Cloud Engineer
210,user210,JavaScript HTML Bootstrap Vue,Frontend Developer
211,user211,CloudFormation IAM GCP EC2,Cloud Engineer
212,user212,MongoDB TypeScript Next.js Express,Full Stack Developer
213,user213,CSS Tailwind Vue HTML,Frontend Developer
214,user214,IAM EC2 AWS S3,Cloud Engineer
215,user215,Docker AWS CI/CD Jenkins,DevOps Engineer
216,user216,Networking C++ Systems Design Bash,System Engineer
217,user217,MongoDB TypeScript REST API React,Full Stack Developer
218,user218,REST API MongoDB React Express,Full Stack Developer
219,user219,TypeScript Express Next.js Node.js,Full Stack Developer
220,user220,AWS IAM EC2 CloudFormation,Cloud Engineer
221,user221,Networking Systems Design Linux C++,System Engineer
222,user222,Django Spring Boot MySQL MongoDB,Backend Developer
223,user223,Jenkins Docker CI/CD AWS,DevOps Engineer
224,user224,Bootstrap React Angular HTML,Frontend Developer
225,user225,MongoDB Next.js Express TypeScript,Full Stack Developer
226,user226,GitHub Actions Jenkins Kubernetes Terraform,DevOps Engineer
227,user227,Next.js Node.js React REST API,Full Stack Developer
228,user228,Networking C++ Shell Systems Design,System Engineer
229,user229,Azure EC2 CloudFormation AWS,Cloud Engineer
230,user230,CI/CD Terraform Kubernetes GitHub Actions,DevOps Engineer
231,user231,CSS Bootstrap HTML Vue,Frontend Developer
232,user232,Docker Kubernetes AWS Jenkins,DevOps Engineer
233,user233,Bootstrap CSS Angular JavaScript,Frontend Developer
234,user234,Networking Shell C++ Security,System Engineer
235,user235,PostgreSQL Spring Boot Django Node.js,Backend Developer
236,user236,Kubernetes Docker AWS Terraform,DevOps Engineer
237,user237,CSS Angular JavaScript HTML,Frontend Developer
238,user238,JavaScript Angular CSS Vue,Frontend Developer
239,user239,MySQL Node.js Spring Boot Django,Backend Developer
240,user240,Angular HTML JavaScript CSS,Frontend Developer
241,user241,HTML JavaScript Angular CSS,Frontend Developer
242,user242,GCP S3 Azure CloudFormation,Cloud Engineer
243,user243,S3 AWS CloudFormation GCP,Cloud Engineer
244,user244,Bash Linux Systems Design Security,System Engineer
245,user245,PostgreSQL MongoDB MySQL Django,Backend Developer
246,user246,AWS CI/CD Docker GitHub Actions,DevOps Engineer
247,user247,Angular HTML Bootstrap React,Frontend Developer
248,user248,CI/CD Terraform Docker AWS,DevOps Engineer
249,user249,HTML Tailwind CSS Vue,Frontend Developer
